label|text
Ogniem i mieczem| Nos orli, rozdęte nozdrza i białe zęby, połyskujące przy każdym uśmiechu, nadawały tej twarzy wyraz trochę drapieżny, ale w ogóle był to typ piękności ukraińskiej, bujnej, barwnej i zawadiackiej
Ogniem i mieczem| Nad podziw świetny ubiór wyróżniał także stepowego mołojca od przybranych w kożuchy kniaziów
Ogniem i mieczem| Bohun miał na sobie żupan z cienkiej lamy srebrnej i czerwony kontusz, którą to barwę nosili wszyscy Kozacy perejasławscy
Ogniem i mieczem| Biodra otaczał mu pas krepowy, od którego bogata szabla zwieszała się na jedwabnych rapciach; ale i szabla, i ubiór gasły przy bogactwie tureckiego gindżału, zatkniętego za pas, którego głownia tak była nasadzona kamieniami, że aż skry sypały się od niej
Ogniem i mieczem| Tak przybranego każdy by snadnie poczytał raczej za jakie paniątko wysokiego rodu niż za Kozaka, zwłaszcza że i jego swoboda, jego wielkopańskie maniery nie zdradzały niskiego pochodzenia
Ogniem i mieczem|" Zbliżywszy się do pana Longina wysłuchał historii o przodku Stowejce i o ścięciu trzech Krzyżaków, a potem zwrócił się do namiestnika i jak gdyby nic pomiędzy nimi nie zaszło, spytał z całą swobodą:  — Wasza mość, słyszę, z Krymu powracasz?  — Z Krymu — odparł sucho namiestnik"
Ogniem i mieczem|"  — Byłem tam i ja, a chociażem się do Bakczysaraju nie zapędzał, przecie mniemam, że i tam będę, jeśli się one pomyślne wieści sprawdzą"
Ogniem i mieczem|"  — O jakich wieściach waść mówisz?  — Są głosy, że jeśli król miłościwy wojnę z Turczynem zacznie, to książę wojewoda Krym ogniem i mieczem nawiedzi, od których wieści wielka jest radość na całej Ukrainie i na Niżu, bo jeśli pod takim wodzem nie pohulamy w Bakczysaraju, tedy pod żadnym"
Ogniem i mieczem|"  — Pohulamy, jako Bóg w niebie! — ozwali się Kurcewicze"
Ogniem i mieczem|"  Porucznika ujął respekt, z jakim watażka odzywał się o księciu, przeto uśmiechnął się i rzekł łagodniejszym już tonem:  — Waści, widzę, nie dość wypraw z Niżowcami, które cię przecie sławą okryły"
Ogniem i mieczem|"  — Mała wojna, mała sława; wielka wojna, wielka sława"
Ogniem i mieczem| Konaszewicz Sahajdaczny nie na czajkach, ale pod Chocimiem jej nabył
Ogniem i mieczem|"  W tej chwili drzwi się otworzyły i do komnaty wszedł z wolna Wasyl, najstarszy z Kurcewiczów, prowadzony za rękę przez Helenę"
Ogniem i mieczem| Był to człowiek dojrzałych lat, wybladły i wychudły, z twarzą ascetyczną i smętną, przypominającą bizantyjskie obrazy świętych
Ogniem i mieczem| Długie włosy, posiwiałe przedwcześnie od nieszczęść i bólu, spadały mu aż na ramiona, a zamiast oczu miał dwie czerwone jamy; w ręku trzymał krzyż mosiężny, którym począł żegnać komnatę i wszystkich obecnych
Ogniem i mieczem|"  — W imię Boga i Ojca, w imię Spasa i Świętej-Przeczystej! — mówił"
Ogniem i mieczem| — Jeśli apostołami jesteście i dobre nowiny niesiecie, witajcie w progach chrześcijańskich
Ogniem i mieczem| Amen
Ogniem i mieczem|"  — Wybaczcie waszmościowie — mruknęła kniahini — on ma rozum pomieszany"
Ogniem i mieczem|"  Wasyl zaś żegnał wciąż krzyżem i mówił dalej:  — Jako stoi w Biesiadach apostolskich: „Którzy przeleją krew za wiarę, zbawieni będą; którzy polegną dla dóbr ziemskich, dla zysku lub zdobyczy — mają być potępieni…” Módlmy się! Gorze wam, bracia! gorze mnie, bośmy dla zdobyczy wojnę czynili! Boże, bądź miłościw nam grzesznym! Boże, bądź miłościw… A wy, mężowie, którzy przybyliście z daleka, jakie nowiny niesiecie? Jesteście apostołami?  Umilkł i zdawał się czekać na odpowiedź, więc namiestnik odpowiedział po chwili:  — Daleko nam od tak wysokiej szarży"
Ogniem i mieczem| Żołnierzami tylko jesteśmy, gotowymi polec za wiarę
Ogniem i mieczem|"  — Tedy będziecie zbawieni — rzekł ślepy — ale dla nas nie nadeszła jeszcze godzina wyzwolenia… Gorze wam, bracia! Gorze mnie!  Ostatnie słowa wymówił prawie jęcząc i taka niezmierna rozpacz malowała się na jego twarzy, że goście nie wiedzieli, co mają począć"
Ogniem i mieczem| Tymczasem Helena posadziła go na krześle, sama zaś, wybiegłszy do sieni, wróciła po chwili z lutnią w ręku
Ogniem i mieczem|"  Ciche dźwięki ozwały się w komnacie, a do wtóru im kniaziówna poczęła śpiewać pieśń pobożną:   I w noc, i we dnie wołam do Cię, Panie! Pofolguj męce i łzom żałośliwym, Bądź mnie, grzesznemu, ojcem miłościwym, Usłysz wołanie!  Niewidomy przechylił w tył głowę i słuchał słów pieśni, które zdawały się działać jak balsam kojący, bo z twarzy znikały mu stopniowo ból i przerażenie; na koniec głowa spadła mu na piersi i tak pozostał jakby w półśnie, półodrętwieniu"
Ogniem i mieczem|"  — Byle nie przerywać śpiewania, już on się całkiem uspokoi — rzekła z cicha kniahini"
Ogniem i mieczem|" — Widzicie, waszmościowie, wariacja jego polega na tym, że ciągle czeka apostołów i byle kto do domu przyjechał, zaraz wychodzi pytać, czy nie apostołowie…  Tymczasem Helena śpiewała dalej:   Wskażże mi drogę, o Panie nad pany, Bom jako pątnik na pustyń bezdrożu Lub jak wśród fali na niezmiernym morzu Korab zbłąkany"
Ogniem i mieczem|"  Słodki głos jej brzmiał coraz silniej i z tą lutnią w ręku, z oczyma wzniesionymi do góry, była tak cudna, że namiestnik oczu nie mógł od niej oderwać"
Ogniem i mieczem| Zapatrzył się w nią, utonął w niej — o świecie zapomniał
Ogniem i mieczem|"  Z zachwytu rozbudziły go dopiero słowa starej kniahini:  — Dosyć tego! Już on się teraz nieprędko rozbudzi"
Ogniem i mieczem| A tymczasem proszę ichmościów na wieczerzę
Ogniem i mieczem|"  — Prosimy na chleb i sól! — ozwali się za matką młodzi Bułyhowie"
Ogniem i mieczem|"  Pan Rozwan, jako kawaler wielkich manier, podał ramię kniahini, co widząc pan Skrzetuski sunął zaraz do kniaziówny Heleny"
Ogniem i mieczem|" Serce zmiękło w nim jak wosk, gdy czuł jej rękę na swojej, z oczu aż skry poszły — i rzekł:  — Snadź już chyba i anieli w niebie cudniej nie śpiewają od waćpanny"
Ogniem i mieczem|"  — Grzeszysz, rycerzu, przyrównywając moje śpiewanie do anielskiego — odpowiedziała Helena"
Ogniem i mieczem|"  — Nie wiem, czy grzeszę, ale to pewno, że chętnie dałbym sobie oczy wykapać, byle twego śpiewania do śmierci słuchać"
Ogniem i mieczem| Ale cóż mówię! Ślepym będąc nie mógłbym ciebie widzieć, co również byłoby męką nieznośną
Ogniem i mieczem|"  — Nie mów tego waszmość, gdyż wyjechawszy stąd jutro, jutro zapomnisz"
Ogniem i mieczem|"  — O, nie stanie się to, gdyż takem się w waćpannie rozkochał, iż po wiek żywota mego innego afektu znać nie chcę, a tego nigdy nie zapomnę"
Ogniem i mieczem|"  Na to szkarłatny rumieniec oblał twarz kniaziówny, pierś poczęła falować mocniej"
Ogniem i mieczem|" Chciała odpowiedzieć, ale tylko wargi jej drżały — więc pan Skrzetuski mówił dalej:  — Waćpanna raczej zapomnisz o mnie przy owym kraśnym watażce, który twemu śpiewaniu na bałabajce przygrywać będzie"
Ogniem i mieczem|"  — Nigdy, nigdy! — szepnęła dziewczyna"
Ogniem i mieczem| — Ale waćpan się jego strzeż, bo to straszny człowiek
Ogniem i mieczem|"  — Co mi tam jeden Kozak znaczy, a choćby też i cała Sicz z nim trzymała, jam się dla ciebie na wszystko ważyć gotowy"
Ogniem i mieczem| Tyś mi jest właśnie jako klejnot bez ceny, tyś mój świat, jeno niech wiem, żeś mi jest wzajemną
Ogniem i mieczem|"  Ciche „tak” zadźwięczało jak rajska muzyka w uszach pana Skrzetuskiego i zaraz wydało mu się, że w nim przynajmniej dziesięć serc bije; w oczach mu pojaśniało wszystko, jakoby promienie słoneczne na świat padły, uczuł w sobie jakieś moce nieznane, jakieś skrzydła u ramion"
Ogniem i mieczem| Przy wieczerzy mignęła mu kilkakroć twarz Bohuna, która była zmieniona bardzo i blada, ale namiestnik, mając wzajemność Heleny, nie dbał o tego współzawodnika
Ogniem i mieczem| „Jechał go sęk! — myślał sobie — niechże mi w drogę nie włazi, bo go zetrę
Ogniem i mieczem|” Zresztą myśli jego szły w inną stronę
Ogniem i mieczem|"  Czuł oto, że Helena siedzi przy nim tak blisko, iż prawie ramieniem dotyka jej ramienia, widział rumieńce nie schodzące z jej twarzy, od których bił żar, widział pierś falującą i oczy, to skromnie spuszczone i rzęsami nakryte, to błyszczące jak dwie gwiazdy"
Ogniem i mieczem| Bo też Helena, choć zahukana przez Kurcewiczową, choć żyjąca w sieroctwie, smutku i obawie, była przecie Ukrainką o krwi ognistej
Ogniem i mieczem| Gdy tylko padły na nią ciepłe promienie miłości, zaraz zakwitła jak róża i do nowego, nieznanego rozbudziła się życia
Ogniem i mieczem| W jej twarzy zabłysło szczęście, odwaga, a te porywy, walcząc ze wstydem dziewiczym, umalowały jej policzki w śliczne kolory różane
Ogniem i mieczem| Więc pan Skrzetuski mało ze skóry nie wyskoczył
Ogniem i mieczem| Pił na umór, ale miód nie działał na niego, bo już był pijany miłością
Ogniem i mieczem| Nie widział nikogo więcej przy stole, tylko swoją dziewczynę
Ogniem i mieczem| Nie widział, że Bohun bladł coraz bardziej i coraz to macał głowni swego kindżału; nie słyszał, jak pan Longin opowiadał po raz trzeci o przodku Stowejce, a Kurcewicze o swoich wyprawach po „dobro tureckie”
Ogniem i mieczem| Pili wszyscy prócz Bohuna, a najlepszy przykład dawała stara kniahini wznosząc kusztyki to za zdrowie gości, to za zdrowie miłościwego księcia pana, to wreszcie hospodara Lupuła
Ogniem i mieczem|" Była też mowa o ślepym Wasylu, o jego dawniejszych przewagach rycerskich, o nieszczęsnej wyprawie i teraźniejszej wariacji, którą najstarszy, Symeon, tak tłumaczył:  — Zważcie, waszmościowie, iż gdy najmniejsze źdźbło w oku patrzyć przeszkadza, jakże tedy znaczne kawały smoły dostawszy się do rozumu nie miały go o pomieszanie przyprawić?  — Bardzo to jest delikatne instrumentum — zauważył na to pan Longin"
Ogniem i mieczem|"  Wtem stara kniahini spostrzegła zmienioną twarz Bohuna"
Ogniem i mieczem|"  — Co tobie, sokole?  — Dusza boli, maty — rzekł posępnie — ale kozacze słowo nie dym, więc zdzierżę"
Ogniem i mieczem|"  — Terpy, synku, mohorycz bude"
Ogniem i mieczem|"  Wieczerza była skończona — ale miodu dolewano ciągle do kusztyków"
Ogniem i mieczem| Przyszli też kozaczkowie wezwani do tańcowania na tym większą ochotę
Ogniem i mieczem| Zadźwięczały bałabajki i bębenek, przy których odgłosach zaspane pacholęta musiały pląsać
Ogniem i mieczem| Później i młodzi Bułyhowie poszli w prysiudy
Ogniem i mieczem| Stara kniahini, wziąwszy się pod boki, poczęła dreptać w miejscu, a podrygiwać, a podśpiewywać, co widząc pan Skrzetuski sunął z Heleną do tańca
Ogniem i mieczem| Gdy ją objął rękoma, zdawało mu się, iż kawał nieba przyciska do piersi
Ogniem i mieczem| W zawrotach tańca długie jej warkocze omotały mu szyję, jakby dziewczyna chciała go przywiązać do siebie na zawsze
Ogniem i mieczem| Nie wytrzymał tedy szlachcic, ale gdy rozumiał, że nikt nie patrzy, pochylił się i z całej mocy pocałował jej słodkie usta
Ogniem i mieczem|"  Późno w noc znalazłszy się sam na sam z panem Longinem w izbie, w której posłano im do spania, porucznik zamiast iść spać, siadł na tapczanie i rzekł:  — Z innym to już człowiekiem jutro waćpan do Łubniów pojedziesz!  Podbipięta, który właśnie ukończył pacierze, otworzył szeroko oczy i spytał:  — Tak bo cóż? czy waszmość tu zostaniesz?  — Nie ja zostanę, ale serce zostanie, a jedno dulcis recordatio ze mną pojedzie"
Ogniem i mieczem| Widzisz mnie waćpan w wielkiej alteracji, gdyż od żądz tkliwych ledwie że tchu oribus mogę złapać
Ogniem i mieczem|"  — To waćpan zakochał się w kniaziównie?  — Nie inaczej, jako żyw tu przed waćpanem siedzę"
Ogniem i mieczem| Sen ucieka mnie od powiek i jeno do wzdychania mam ochotę, od którego chyba cały w parę się rozpłynę — co waćpanu powiadam dlatego, że mając serce czułe i afektów głodne, snadnie mękę moją zrozumiesz
Ogniem i mieczem|"  Pan Longin sam wzdychać począł na znak, że męczarnie miłości rozumie, po chwili zaś spytał żałośnie:  — A może waćpan takoż czystość ślubował?  — Pytanie waścine jest nie do rzeczy, bo gdyby wszyscy podobne śluby czynili, tedyby genus humanum zaginąć musiało"
Ogniem i mieczem|"  Wejście sługi przerwało dalszą rozmowę"
Ogniem i mieczem| Był to stary Tatar o bystrych czarnych oczach i pomarszczonej jak suszone jabłko twarzy
Ogniem i mieczem|" Wszedłszy rzucił znaczące spojrzenie na Skrzetuskiego i spytał:  — A czy nie trzeba czego waszmościom? Może miodu po kusztyczku do poduszki?  — Nie trzeba"
Ogniem i mieczem|"  Tatar zbliżył się do Skrzetuskiego i mruknął:  — Mam dla waszmości pana słówko od panny"
Ogniem i mieczem|"  — Bądźże mi Pandarem! — zawołał radośnie namiestnik"
Ogniem i mieczem| — Możesz też mówić przy tym kawalerze, bom się przed nim spuścił z sekretu
Ogniem i mieczem|"  Tatar wydobył zza rękawa kawałek wstążki:  — Panna przysyła waszmości panu tę szarfę i to kazała powiedzieć, że miłuje go z całej duszy"
Ogniem i mieczem|"  Porucznik porwał szarfę i począł ją z uniesieniem całować i do piersi przyciskać, a dopiero ochłonąwszy nieco spytał:  — Co ci zleciła powiedzieć?  — Że miłuje waszmość pana z całej duszy"
Ogniem i mieczem|"  — Naściże talera za musztuluk"
Ogniem i mieczem|" Rzekła tedy, że mię miłuje?  — Tak jest!  — Naściże jeszcze talera"
Ogniem i mieczem| Niechże ją Bóg błogosławi, boć i ona mi najmilsza
Ogniem i mieczem| Powiedzże jej… albo czekaj; sam ja do niej pisać będę; przynieś mi jeno inkaustu, piór i papieru
Ogniem i mieczem|"  — Czego? — spytał Tatar"
Ogniem i mieczem|"  — Inkaustu, piór i papieru"
Ogniem i mieczem|"  — Tego u nas w domu nie ma"
Ogniem i mieczem| Za kniazia Wasyla było — i potem, jak się młodzi kniaziowie pisać od czerńca uczyli — ale to już dawno
Ogniem i mieczem|"  Pan Skrzetuski klasnął palcami"
Ogniem i mieczem|"  — Mości Podbipięto, nie masz wasze inkaustu i piór?  Litwin rozłożył ręce i wzniósł oczy do góry"
Ogniem i mieczem|"  — Tfy, do licha! — rzecze porucznik — otom jest w kłopocie!  Tymczasem Tatar usiadł w kuczki przed ogniem"
Ogniem i mieczem|"  — Po co pisać — rzekł grzebiąc w węglach"
Ogniem i mieczem| — Panna spać poszła
Ogniem i mieczem| A co masz wasza miłość jej napisać, to jutro powiedzieć można
Ogniem i mieczem|"  — Kiedy tak, to co innego"
Ogniem i mieczem| Wiernyś, jak widzę, sługa kniaziówny
Ogniem i mieczem| Naściże trzeciego talera
Ogniem i mieczem|" Dawno służysz?  — Ho, ho! czterdzieści lat temu, jako mnie kniaź Wasyl w jasyr wziął — i od tej pory służyłem mu wiernie, a gdy onej nocy odjeżdżał na przepadłe imię, to dziecko Konstantynu zostawił, a do mnie rzekł: „Czechły! i ty nie odstąpisz dziewczyny, i będziesz jej strzegł jak oka w głowie"
Ogniem i mieczem|"” Łacha ił Ałła!  — Tak też i czynisz?  — Tak też i czynię, i patrzę"
Ogniem i mieczem|"  — Mów, co widzisz: Jak tu kniaziównie?  — Źle tu myślą o niej, bo ją chcą dać Bohunowi, który jest pies potępiony"
